Gene,$\mathregular{Log_2}$(Fold change),-$\mathregular{Log_{10}}$(p-value)
GSR,0.396623509428029,0.23764370000396973
GSS,-1.4752985001390866,0.262294758312485
GSTO1,-0.21732432682629588,1.28847775824698
GSTP1,0.06593411990522964,0.44637042326345844
H6PD,0.0014350672345162796,0.011019617373061018
FBLN5,-0.5504954092030837,0.37602096314539263
HABP2,0.06498665707421092,0.1617794206285896
HBB,0.30731420965776324,0.47878649696772174
HBD,0.23603089837056676,0.11934640091849025
HEG1,-0.34530721097469846,0.47961648205645147
HEXA,1.694290950362351,0.5883095304016687
HEXB,-0.08706596844246813,0.21510912832039086
HGFAC,0.017309771311030113,0.14292908499997445
HLA-A,-0.06572149498718344,0.2754688027692095
HLA-B,-0.15372670892686927,0.13244616589687078
HAPLN1,-0.06488251613384627,0.2023518674133585
FBLN1,0.010824927748185746,0.1108806782470462
FBP1,-0.44655843822510277,1.5442242163732152
FAM20C,0.0477969893590096,0.20883579354898751
CTBS,0.07816497313781605,0.10131008038967156
CTSB,-1.4073392340540951,1.272060030720418
CTSC,-0.20393807894436686,0.16771130835099898
CTSD,0.20755210930662985,0.4031574628468093
CTSH,-0.9683786624016041,0.8850820581210953
CTSL,0.31897728095105815,0.26497632526674997
CTSS,-0.021095445555249722,0.06397918200018428
CTSZ,0.28624794271327514,0.6382097403486435
CTTN,0.5336634953274356,0.91659100624983
DAG1,-0.2557480905668568,0.3254882302668541
DBH,0.08416810954259589,0.15135550292100192
DBNL,-0.27758456799180414,0.030771932050695255
DCD,1.0076294613444345,0.5433024162340255
DDT,-0.11619546600609426,0.29058518868039823
DECR1,-1.8509542484308745,0.4991504635085791
DIRAS2,0.05885426535499893,0.026795585061822412
DKK3,0.5804500971463052,0.49242410144134996
CSTA,0.42423938421781043,0.16286814788492124
CST6,0.03810325499808991,0.2636406899154618
CST3,-0.017092565270060867,0.1492061439711373
CSRP1,-0.17836000971344962,0.49483854474607397
COLEC10,-0.3044967321823041,0.3368272846913793
COLEC11,0.23724588255467788,0.8735570964132919
COMP,0.17165653598488428,0.4405727190795668
CORO1A,-0.005022424860843283,0.1605966158056669
CORO1C,-0.5553495941512339,2.1095272345885534
COTL1,0.26982243141531004,0.2801363089211093
CP,-0.04607507910533331,0.6728553568100653
CPB2,0.0205516534455763,0.0982526421147922
FAP,-0.22374366461247303,0.15676590923609804
CPN1,-0.0401171447813504,0.03101244599318465
CPQ,0.1639618574439282,0.2974254783741366
CRHBP,0.05882166535273818,0.2701673061797938
CRISP3,-1.3376063037203045,0.9976171256444832
CRP,-0.19295956895032154,0.06628368957482249
CRTAC1,-0.34385156354230767,0.09985884693733876
CSF1R,0.547517474097759,1.2290542123420387
CSN1S1,-1.3903437181989744,0.6046556454761955
CSPG4,0.9580629603926238,0.7422316022359564
CPN2,-0.0988953242696699,0.37641758432266237
DMKN,1.1420932900164773,0.6220129890748245
DLD,-0.98857509562097,0.05064650361736915
DNASE2,0.707032821220672,1.0303440507632566
EPB42,-1.2756424903304937,0.11779399266195392
EPS15,-0.9496267572498179,0.16383436525060424
ERAP1,-0.36280411542645474,1.1428590863217982
EXTL2,-0.3620540702333203,0.5230925826946891
EZR,-0.17227793077763323,0.2759043996145853
F-box,0.19960255083012207,0.15787861655076224
F10,-0.0026113863578428923,0.10061786043914843
F11,-0.08025123552879188,0.22284033769276465
DNAH5,0.011160213557388344,0.33163570158267003
F12,0.06742841580318291,0.30729979668155666
F13B,0.02657456118693173,0.0654105916419384
F2,-0.045104582377910776,0.3866322067396735
F5,0.06609198266258375,0.038654395844435724
F7,-0.24005225759984364,2.469040700918021
F8,-0.08529619898557485,0.10232782487475123
F9,-0.14038439103372072,1.1992468375120995
FABP1,0.39651939014439636,0.0024436435366783672
FAH,0.2321745099540947,0.07843412132854492
F13A1,-0.045752373444499075,0.2018390434375996
ENPP2,-0.6500307622194995,1.1198474194157622
ENPP6,0.04895406559043048,0.15065458671785986
EFEMP1,-0.018271381380442958,0.12415322996997016
DPEP2,-0.22091151162664016,0.5516638997258558
ENO2,-0.30458349950486546,0.8178135835933383
ENO1,-0.01867993820450908,0.10812524191217174
DPP4,-0.5552175621836857,0.9800876161657165
DSG1,-1.3634019519323455,0.8979461987683817
ENG,0.0893067848171974,0.4816121785983637
ELN,0.0051953924597594745,0.0285054225159537
DSG2,-0.4158585008771387,0.2979960995570734
EIF2AK3,-0.7594633966880785,0.09734126099883285
ENPEP,0.5331068535009705,0.09252950043359238
EEF2,1.029474423037167,0.8688492419797705
DSP,0.4583277564296758,1.0416050672180008
ECM1,0.18350793604357135,2.175821224907935
ECI1,0.9256330642787122,0.16847362675156466
BLMH,1.5903297569805708,1.4136351658493904
CADM1,1.6567879879294498,4.138532442462402
NCAM1,1.162433397061146,5.232690044228885
INPP5F,5.708685036027288,2.5397710767986457
MYO1C,1.755928946781752,1.9940461489110362
ALAD,2.025057067217951,1.6954176733446142
ADH1A,1.4526932871466578,1.8532943126950456
TFPI,0.8868653437310461,2.1841563088011355
HYOU1,0.6234941541162379,1.8059763343675515
